$ date
Monday 3 February  10:30:45 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 53d8ab29f8f6 Merge branch 'for-3.14/drivers' of git://git.kernel.dk/linux-block
Merging origin/master (602456bf1699 Merge branch 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging)
$ git merge origin/master
Updating 53d8ab29f8f6..602456bf1699
Fast-forward
 Documentation/DocBook/media/v4l/compat.xml         |   12 +
CONFLICT (content): Merge conflict in mm/nobootmem.c
Auto-merging mm/mm_init.c
CONFLICT (content): Merge conflict in mm/mm_init.c
Auto-merging mm/mlock.c
Auto-merging mm/mempolicy.c
CONFLICT (content): Merge conflict in mm/mempolicy.c
Auto-merging mm/memcontrol.c
CONFLICT (content): Merge conflict in mm/memcontrol.c
Auto-merging mm/memblock.c
CONFLICT (content): Merge conflict in mm/memblock.c
Auto-merging lib/vsprintf.c
CONFLICT (content): Merge conflict in lib/vsprintf.c
Auto-merging lib/swiotlb.c
CONFLICT (content): Merge conflict in lib/swiotlb.c
Auto-merging lib/percpu_counter.c
CONFLICT (content): Merge conflict in lib/percpu_counter.c
Auto-merging lib/dma-debug.c
CONFLICT (content): Merge conflict in lib/dma-debug.c
Auto-merging lib/Makefile
Auto-merging kernel/time/sched_clock.c
Auto-merging kernel/sysctl.c
Auto-merging kernel/kexec.c
Auto-merging kernel/hung_task.c
Auto-merging ipc/util.c
CONFLICT (content): Merge conflict in ipc/util.c
Auto-merging include/linux/vm_event_item.h
CONFLICT (content): Merge conflict in include/linux/vm_event_item.h
Auto-merging include/linux/posix_acl.h
CONFLICT (content): Merge conflict in include/linux/posix_acl.h
Auto-merging include/linux/page-flags.h
Auto-merging include/linux/fsnotify_backend.h
CONFLICT (content): Merge conflict in include/linux/fsnotify_backend.h
Auto-merging include/linux/bootmem.h
CONFLICT (content): Merge conflict in include/linux/bootmem.h
Auto-merging fs/posix_acl.c
CONFLICT (content): Merge conflict in fs/posix_acl.c
Auto-merging fs/ocfs2/namei.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/ocfs2/alloc.c
Auto-merging fs/notify/notification.c
CONFLICT (content): Merge conflict in fs/notify/notification.c
Auto-merging fs/notify/inotify/inotify_fsnotify.c
CONFLICT (content): Merge conflict in fs/notify/inotify/inotify_fsnotify.c
Auto-merging fs/notify/fanotify/fanotify_user.c
CONFLICT (content): Merge conflict in fs/notify/fanotify/fanotify_user.c
Auto-merging fs/notify/fanotify/fanotify.h
CONFLICT (add/add): Merge conflict in fs/notify/fanotify/fanotify.h
Auto-merging fs/notify/fanotify/fanotify.c
CONFLICT (content): Merge conflict in fs/notify/fanotify/fanotify.c
Auto-merging fs/jffs2/fs.c
Auto-merging fs/binfmt_elf.c
Auto-merging fs/afs/proc.c
CONFLICT (content): Merge conflict in fs/afs/proc.c
Auto-merging drivers/tty/Kconfig
Auto-merging drivers/misc/ti-st/st_core.c
Auto-merging drivers/input/input.c
Auto-merging drivers/gpu/drm/drm_fb_helper.c
Auto-merging arch/x86/mm/srat.c
CONFLICT (content): Merge conflict in arch/x86/mm/srat.c
Auto-merging arch/x86/kernel/setup.c
Auto-merging arch/arm/mm/init.c
Auto-merging arch/arm/kernel/setup.c
CONFLICT (content): Merge conflict in arch/arm/kernel/setup.c
Auto-merging Documentation/sysctl/kernel.txt
CONFLICT (content): Merge conflict in Documentation/sysctl/kernel.txt
Auto-merging Documentation/printk-formats.txt
Auto-merging Documentation/kernel-parameters.txt
CONFLICT (content): Merge conflict in Documentation/kernel-parameters.txt
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/vendor-prefixes.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'Documentation/sysctl/kernel.txt'.
Recorded resolution for 'fs/afs/proc.c'.
Recorded resolution for 'include/linux/bootmem.h'.
Recorded resolution for 'mm/memcontrol.c'.
[master 36f9f612801d] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/vfat.txt  |  10 ++
 Documentation/leds/leds-class.txt   |   3 -
 Documentation/printk-formats.txt    |   6 +
 arch/arm/include/asm/fixmap.h       |  29 +--
 arch/arm/mm/init.c                  |   2 +-
 arch/x86/include/asm/page_types.h   |   4 +-
 arch/x86/kernel/setup.c             |   2 +-
 block/genhd.c                       |   2 +-
 drivers/gpu/drm/drm_fb_helper.c     |   8 +
 drivers/input/Kconfig               |   9 +
 drivers/input/Makefile              |   3 +
 drivers/input/input.c               |   6 +
 drivers/input/leds.c                | 249 ++++++++++++++++++++++++++
 drivers/leds/Kconfig                |   3 -
 drivers/misc/ti-st/st_core.c        |   2 +-
 drivers/net/irda/donauboe.c         |  15 +-
 drivers/pps/pps.c                   |  57 +++---
 drivers/scsi/megaraid/megaraid_mm.c |   2 +
 drivers/tty/Kconfig                 |   4 +
 drivers/tty/vt/keyboard.c           | 110 +++++++++---
 drivers/video/backlight/backlight.c |   2 -
 fs/binfmt_elf.c                     |  21 ++-
 fs/fat/cache.c                      |  19 +-
 fs/fat/fat.h                        |   6 +-
 fs/fat/file.c                       |  78 ++++++++-
 fs/fat/inode.c                      |  57 +++++-
 fs/jffs2/fs.c                       |   9 +-
 fs/ocfs2/alloc.c                    |  40 ++++-
 fs/ocfs2/cluster/tcp.c              |  35 +++-
 fs/ocfs2/file.c                     |  63 +++++--
 fs/ocfs2/localalloc.c               |  40 +++++
 fs/ocfs2/localalloc.h               |   6 +
 fs/ocfs2/namei.c                    | 122 ++++++++++++-
 fs/ufs/balloc.c                     |  30 ++--
 fs/ufs/ialloc.c                     |  17 +-
 fs/ufs/super.c                      |  13 +-
 fs/ufs/ufs.h                        |   1 -
 include/linux/crc64_ecma.h          |  56 ++++++
 include/linux/input.h               |  21 +++
 include/linux/kthread.h             |   1 +
 include/linux/page-flags.h          |   4 +-
 ipc/util.c                          |  60 ++++---
 kernel/hung_task.c                  |   3 +-
 kernel/kexec.c                      |   4 +-
 kernel/kmod.c                       |  11 +-
 kernel/kthread.c                    |   9 +
 kernel/profile.c                    |   2 +-
 kernel/sched/stats.c                |   2 +-
 kernel/sysctl.c                     |   9 +
 kernel/time/sched_clock.c           |   4 +
 kernel/user.c                       |   3 +-
 kernel/user_namespace.c             |   2 +-
 kernel/watchdog.c                   |  26 +--
 lib/Kconfig                         |   7 +
 lib/Makefile                        |   1 +
 lib/crc64_ecma.c                    | 341 ++++++++++++++++++++++++++++++++++++
 lib/vsprintf.c                      |  20 ++-
 mm/mlock.c                          |   2 -
 mm/nobootmem.c                      |   6 +
 mm/page_alloc.c                     |  17 +-
 mm/slub.c                           |  12 +-
 mm/swap_state.c                     |  63 ++++++-
 mm/swapfile.c                       |  11 +-
 mm/vmalloc.c                        |  20 +--
 mm/vmscan.c                         |  72 +++-----
 65 files changed, 1568 insertions(+), 306 deletions(-)
 create mode 100644 drivers/input/leds.c
 create mode 100644 include/linux/crc64_ecma.h
 create mode 100644 lib/crc64_ecma.c
$ git am -3 ../patches/0001-nobootmem-fix-mismerge.patch
Applying: nobootmem: fix mismerge
$ git reset HEAD^
Unstaged changes after reset:
M	mm/nobootmem.c
$ git add -A .
$ git commit -v -a --amend
[master ae051df4eec9] Merge branch 'akpm-current/current'
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: drivers/w1/w1_int.c: call put_device if device_register fails
Applying: arm: move arm_dma_limit to setup_dma_zone
Applying: mm: add strictlimit knob
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + aa7edc67ebf0...cef6af84bc44 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (cef6af84bc44 mm: add strictlimit knob)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-class-bdi |  8 +++++++
 arch/arm/mm/init.c                        |  6 ++++--
 arch/arm/mm/mm.h                          |  2 --
 drivers/w1/w1_int.c                       |  5 ++---
 mm/backing-dev.c                          | 35 +++++++++++++++++++++++++++++++
 5 files changed, 49 insertions(+), 7 deletions(-)
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b init remotes/origin/init/master
Switched to a new branch 'init'
$ git rebase --onto master remotes/origin/init/master-base
First, rewinding head to replay your work on top of it...
Applying: init: delete the __cpuinit related stubs
Applying: mm: replace module_init usages with subsys_initcall in nommu.c
Applying: fs/notify: don't use module_init for non-modular inotify_user code
Applying: netfilter: don't use module_init/exit in core IPV4 code
Applying: x86: don't use module_init in non-modular intel_mid_vrtc.c
Applying: x86: don't use module_init for non-modular core bootflag code
Applying: x86: replace __init_or_module with __init in non-modular vsmp_64.c
Applying: x86: don't use module_init in non-modular devicetree.c code
Applying: drivers/tty/hvc: don't use module_init in non-modular hyp. console code
Applying: staging: don't use module_init in non-modular ion_dummy_driver.c
Applying: powerpc: use device_initcall for registering rtc devices
Applying: powerpc: use subsys_initcall for Freescale Local Bus
Applying: powerpc: don't use module_init for non-modular core hugetlb code
Applying: powerpc: don't use module_init in non-modular 83xx suspend code
Applying: arm: include module.h in drivers/bus/omap_l3_smx.c
Applying: arm: fix implicit module.h use in mach-at91 gpio.h
Applying: arm: fix implicit #include <linux/init.h> in entry asm.
Applying: arm: mach-s3c64xx mach-crag6410-module.c is not modular
Applying: arm: use subsys_initcall in non-modular pl320 IPC code
Applying: arm: don't use module_init in non-modular mach-vexpress/spc.c code
Applying: alpha: don't use module_init for non-modular core code
Applying: m68k: don't use module_init in non-modular mvme16x/rtc.c code
Applying: ia64: don't use module_init for non-modular core kernel/mca.c code
Applying: ia64: don't use module_init in non-modular sim/simscsi.c code
Applying: mips: make loongsoon serial driver explicitly modular
Applying: mips: don't use module_init in non-modular sead3-mtd.c code
Applying: cris: don't use module_init for non-modular core intmem.c code
Applying: parisc: don't use module_init for non-modular core pdc_cons code
Applying: parisc64: don't use module_init for non-modular core perf code
Applying: mn10300: don't use module_init in non-modular flash.c code
Applying: sh: don't use module_init in non-modular psw.c code
Applying: sh: mach-highlander/psw.c is tristate and should use module.h
Applying: xtensa: don't use module_init for non-modular core network.c code
Applying: drivers/clk: don't use module_init in clk-nomadik.c which is non-modular
Applying: cpuidle: don't use modular platform register in non-modular ARM drivers
Applying: drivers/platform: don't use modular register in non-modular pdev_bus.c
Applying: module: relocate module_init from init.h to module.h
Applying: logo: emit "#include <linux/init.h> in autogenerated C file
Applying: arm: delete non-required instances of include <linux/init.h>
Applying: mips: restore init.h usage to arch/mips/ar7/time.c
Applying: s390: delete non-required instances of include <linux/init.h>
Applying: alpha: delete non-required instances of <linux/init.h>
Applying: powerpc: delete another unrequired instance of <linux/init.h>
Applying: arm64: delete non-required instances of <linux/init.h>
Applying: watchdog: delete non-required instances of include <linux/init.h>
Applying: video: delete non-required instances of include <linux/init.h>
Applying: rtc: delete non-required instances of include <linux/init.h>
Applying: scsi: delete non-required instances of include <linux/init.h>
Applying: spi: delete non-required instances of include <linux/init.h>
Applying: acpi: delete non-required instances of include <linux/init.h>
Applying: drivers/power: delete non-required instances of include <linux/init.h>
Applying: drivers/media: delete non-required instances of include <linux/init.h>
Applying: drivers/ata: delete non-required instances of include <linux/init.h>
Applying: drivers/hwmon: delete non-required instances of include <linux/init.h>
Applying: drivers/pinctrl: delete non-required instances of include <linux/init.h>
Applying: drivers/isdn: delete non-required instances of include <linux/init.h>
Applying: drivers/leds: delete non-required instances of include <linux/init.h>
Applying: drivers/pcmcia: delete non-required instances of include <linux/init.h>
Applying: drivers/char: delete non-required instances of include <linux/init.h>
Applying: drivers/infiniband: delete non-required instances of include <linux/init.h>
Applying: drivers/mfd: delete non-required instances of include <linux/init.h>
Applying: drivers/gpio: delete non-required instances of include <linux/init.h>
Applying: drivers/bluetooth: delete non-required instances of include <linux/init.h>
Applying: drivers/mmc: delete non-required instances of include <linux/init.h>
Applying: drivers/crypto: delete non-required instances of include <linux/init.h>
Applying: drivers/platform: delete non-required instances of include <linux/init.h>
Applying: drivers/misc: delete non-required instances of include <linux/init.h>
Applying: drivers/edac: delete non-required instances of include <linux/init.h>
Applying: drivers/macintosh: delete non-required instances of include <linux/init.h>
Applying: drivers/base: delete non-required instances of include <linux/init.h>
Applying: drivers/cpufreq: delete non-required instances of <linux/init.h>
Applying: drivers/pci: delete non-required instances of <linux/init.h>
Applying: drivers/dma: delete non-required instances of <linux/init.h>
Applying: drivers/gpu: delete non-required instances of <linux/init.h>
Applying: drivers: delete remaining non-required instances of <linux/init.h>
Applying: include: remove needless instances of <linux/init.h>
$ cd ../next
$ git fetch -f ../rebase-tmp init:init/master
From ../rebase-tmp
 + 78d188c3e858...fc35201fff81 init       -> init/master  (forced update)
$ rm -rf ../rebase-tmp
Merging init/master (fc35201fff81 include: remove needless instances of <linux/init.h>)
$ git merge --no-ff init/master
Merge made by the 'recursive' strategy.
 arch/alpha/kernel/err_ev6.c                        |  1 -
 arch/alpha/kernel/irq.c                            |  1 -
 arch/alpha/kernel/srmcons.c                        |  3 +-
 arch/alpha/kernel/traps.c                          |  1 -
 arch/alpha/oprofile/op_model_ev4.c                 |  1 -
 arch/alpha/oprofile/op_model_ev5.c                 |  1 -
 arch/alpha/oprofile/op_model_ev6.c                 |  1 -
 arch/alpha/oprofile/op_model_ev67.c                |  1 -
 arch/arm/common/dmabounce.c                        |  1 -
 arch/arm/firmware/trusted_foundations.c            |  1 -
 arch/arm/include/asm/arch_timer.h                  |  1 -
 arch/arm/kernel/entry-armv.S                       |  2 +
 arch/arm/kernel/entry-header.S                     |  1 -
 arch/arm/kernel/hyp-stub.S                         |  1 -
 arch/arm/kernel/suspend.c                          |  1 -
 arch/arm/kernel/unwind.c                           |  1 -
 arch/arm/mach-at91/include/mach/gpio.h             |  1 +
 arch/arm/mach-cns3xxx/pm.c                         |  1 -
 arch/arm/mach-exynos/headsmp.S                     |  1 -
 arch/arm/mach-footbridge/personal.c                |  1 -
 arch/arm/mach-imx/headsmp.S                        |  1 -
 arch/arm/mach-imx/iomux-v3.c                       |  1 -
 arch/arm/mach-iop33x/uart.c                        |  1 -
 arch/arm/mach-msm/headsmp.S                        |  1 -
 arch/arm/mach-msm/proc_comm.h                      |  1 -
 arch/arm/mach-mvebu/headsmp.S                      |  1 -
 arch/arm/mach-netx/fb.c                            |  1 -
 arch/arm/mach-netx/pfifo.c                         |  1 -
 arch/arm/mach-netx/xc.c                            |  1 -
 arch/arm/mach-nspire/clcd.c                        |  1 -
 arch/arm/mach-omap1/fpga.c                         |  1 -
 arch/arm/mach-omap1/include/mach/serial.h          |  1 -
 arch/arm/mach-omap2/omap-headsmp.S                 |  1 -
 arch/arm/mach-omap2/omap3-restart.c                |  1 -
 arch/arm/mach-omap2/vc3xxx_data.c                  |  1 -
 arch/arm/mach-omap2/vc44xx_data.c                  |  1 -
 arch/arm/mach-omap2/vp3xxx_data.c                  |  1 -
 arch/arm/mach-omap2/vp44xx_data.c                  |  1 -
 arch/arm/mach-prima2/headsmp.S                     |  1 -
